BRANCH none;

CONSTANTS
x0=1.0e-2,
r=0.2,
h = 0.1;

VARIABLES

x1 in [0, 1.0],
x1596 >= x1595 + 0.5 * h * (r * x1596 * (1 - x1596) + r * x1595 * (1 - x1595)),
x1596 <= x1595 + 0.5 * h * (r * x1596 * (1 - x1596) + r * x1595 * (1 - x1595)),
x1597 >= x1596 + 0.5 * h * (r * x1597 * (1 - x1597) + r * x1596 * (1 - x1596)),
x1597 <= x1596 + 0.5 * h * (r * x1597 * (1 - x1597) + r * x1596 * (1 - x1596)),
x1598 >= x1597 + 0.5 * h * (r * x1598 * (1 - x1598) + r * x1597 * (1 - x1597)),
x1598 <= x1597 + 0.5 * h * (r * x1598 * (1 - x1598) + r * x1597 * (1 - x1597)),
x1599 >= x1598 + 0.5 * h * (r * x1599 * (1 - x1599) + r * x1598 * (1 - x1598)),
x1599 <= x1598 + 0.5 * h * (r * x1599 * (1 - x1599) + r * x1598 * (1 - x1598)),
x1600 >= x1599 + 0.5 * h * (r * x1600 * (1 - x1600) + r * x1599 * (1 - x1599)),
x1600 <= x1599 + 0.5 * h * (r * x1600 * (1 - x1600) + r * x1599 * (1 - x1599)),
x1601 >= x1600 + 0.5 * h * (r * x1601 * (1 - x1601) + r * x1600 * (1 - x1600)),
x1601 <= x1600 + 0.5 * h * (r * x1601 * (1 - x1601) + r * x1600 * (1 - x1600)),
x1602 >= x1601 + 0.5 * h * (r * x1602 * (1 - x1602) + r * x1601 * (1 - x1601)),
x1602 <= x1601 + 0.5 * h * (r * x1602 * (1 - x1602) + r * x1601 * (1 - x1601)),
x1603 >= x1602 + 0.5 * h * (r * x1603 * (1 - x1603) + r * x1602 * (1 - x1602)),
x1603 <= x1602 + 0.5 * h * (r * x1603 * (1 - x1603) + r * x1602 * (1 - x1602)),
x1604 >= x1603 + 0.5 * h * (r * x1604 * (1 - x1604) + r * x1603 * (1 - x1603)),
x1604 <= x1603 + 0.5 * h * (r * x1604 * (1 - x1604) + r * x1603 * (1 - x1603)),
x1605 >= x1604 + 0.5 * h * (r * x1605 * (1 - x1605) + r * x1604 * (1 - x1604)),
x1605 <= x1604 + 0.5 * h * (r * x1605 * (1 - x1605) + r * x1604 * (1 - x1604)),
x1606 >= x1605 + 0.5 * h * (r * x1606 * (1 - x1606) + r * x1605 * (1 - x1605)),
x1606 <= x1605 + 0.5 * h * (r * x1606 * (1 - x1606) + r * x1605 * (1 - x1605)),
x1607 >= x1606 + 0.5 * h * (r * x1607 * (1 - x1607) + r * x1606 * (1 - x1606)),
x1607 <= x1606 + 0.5 * h * (r * x1607 * (1 - x1607) + r * x1606 * (1 - x1606)),
x1608 >= x1607 + 0.5 * h * (r * x1608 * (1 - x1608) + r * x1607 * (1 - x1607)),
x1608 <= x1607 + 0.5 * h * (r * x1608 * (1 - x1608) + r * x1607 * (1 - x1607)),
x1609 >= x1608 + 0.5 * h * (r * x1609 * (1 - x1609) + r * x1608 * (1 - x1608)),
x1609 <= x1608 + 0.5 * h * (r * x1609 * (1 - x1609) + r * x1608 * (1 - x1608)),
x1610 >= x1609 + 0.5 * h * (r * x1610 * (1 - x1610) + r * x1609 * (1 - x1609)),
x1610 <= x1609 + 0.5 * h * (r * x1610 * (1 - x1610) + r * x1609 * (1 - x1609)),
x1611 >= x1610 + 0.5 * h * (r * x1611 * (1 - x1611) + r * x1610 * (1 - x1610)),
x1611 <= x1610 + 0.5 * h * (r * x1611 * (1 - x1611) + r * x1610 * (1 - x1610)),
x1612 >= x1611 + 0.5 * h * (r * x1612 * (1 - x1612) + r * x1611 * (1 - x1611)),
x1612 <= x1611 + 0.5 * h * (r * x1612 * (1 - x1612) + r * x1611 * (1 - x1611)),
x1613 >= x1612 + 0.5 * h * (r * x1613 * (1 - x1613) + r * x1612 * (1 - x1612)),
x1613 <= x1612 + 0.5 * h * (r * x1613 * (1 - x1613) + r * x1612 * (1 - x1612)),
x1614 >= x1613 + 0.5 * h * (r * x1614 * (1 - x1614) + r * x1613 * (1 - x1613)),
x1614 <= x1613 + 0.5 * h * (r * x1614 * (1 - x1614) + r * x1613 * (1 - x1613)),
x1615 >= x1614 + 0.5 * h * (r * x1615 * (1 - x1615) + r * x1614 * (1 - x1614)),
x1615 <= x1614 + 0.5 * h * (r * x1615 * (1 - x1615) + r * x1614 * (1 - x1614)),
x1616 >= x1615 + 0.5 * h * (r * x1616 * (1 - x1616) + r * x1615 * (1 - x1615)),
x1616 <= x1615 + 0.5 * h * (r * x1616 * (1 - x1616) + r * x1615 * (1 - x1615)),
x1617 >= x1616 + 0.5 * h * (r * x1617 * (1 - x1617) + r * x1616 * (1 - x1616)),
x1617 <= x1616 + 0.5 * h * (r * x1617 * (1 - x1617) + r * x1616 * (1 - x1616)),
x1618 >= x1617 + 0.5 * h * (r * x1618 * (1 - x1618) + r * x1617 * (1 - x1617)),
x1618 <= x1617 + 0.5 * h * (r * x1618 * (1 - x1618) + r * x1617 * (1 - x1617)),
x1619 >= x1618 + 0.5 * h * (r * x1619 * (1 - x1619) + r * x1618 * (1 - x1618)),
x1619 <= x1618 + 0.5 * h * (r * x1619 * (1 - x1619) + r * x1618 * (1 - x1618)),
x1620 >= x1619 + 0.5 * h * (r * x1620 * (1 - x1620) + r * x1619 * (1 - x1619)),
x1620 <= x1619 + 0.5 * h * (r * x1620 * (1 - x1620) + r * x1619 * (1 - x1619)),
x1621 >= x1620 + 0.5 * h * (r * x1621 * (1 - x1621) + r * x1620 * (1 - x1620)),
x1621 <= x1620 + 0.5 * h * (r * x1621 * (1 - x1621) + r * x1620 * (1 - x1620)),
x1622 >= x1621 + 0.5 * h * (r * x1622 * (1 - x1622) + r * x1621 * (1 - x1621)),
x1622 <= x1621 + 0.5 * h * (r * x1622 * (1 - x1622) + r * x1621 * (1 - x1621)),
x1623 >= x1622 + 0.5 * h * (r * x1623 * (1 - x1623) + r * x1622 * (1 - x1622)),
x1623 <= x1622 + 0.5 * h * (r * x1623 * (1 - x1623) + r * x1622 * (1 - x1622)),
x1624 >= x1623 + 0.5 * h * (r * x1624 * (1 - x1624) + r * x1623 * (1 - x1623)),
x1624 <= x1623 + 0.5 * h * (r * x1624 * (1 - x1624) + r * x1623 * (1 - x1623)),
x1625 >= x1624 + 0.5 * h * (r * x1625 * (1 - x1625) + r * x1624 * (1 - x1624)),
x1625 <= x1624 + 0.5 * h * (r * x1625 * (1 - x1625) + r * x1624 * (1 - x1624)),
x1626 >= x1625 + 0.5 * h * (r * x1626 * (1 - x1626) + r * x1625 * (1 - x1625)),
x1626 <= x1625 + 0.5 * h * (r * x1626 * (1 - x1626) + r * x1625 * (1 - x1625)),
x1627 >= x1626 + 0.5 * h * (r * x1627 * (1 - x1627) + r * x1626 * (1 - x1626)),
x1627 <= x1626 + 0.5 * h * (r * x1627 * (1 - x1627) + r * x1626 * (1 - x1626)),
x1628 >= x1627 + 0.5 * h * (r * x1628 * (1 - x1628) + r * x1627 * (1 - x1627)),
x1628 <= x1627 + 0.5 * h * (r * x1628 * (1 - x1628) + r * x1627 * (1 - x1627)),
x1629 >= x1628 + 0.5 * h * (r * x1629 * (1 - x1629) + r * x1628 * (1 - x1628)),
x1629 <= x1628 + 0.5 * h * (r * x1629 * (1 - x1629) + r * x1628 * (1 - x1628)),
x1630 >= x1629 + 0.5 * h * (r * x1630 * (1 - x1630) + r * x1629 * (1 - x1629)),
x1630 <= x1629 + 0.5 * h * (r * x1630 * (1 - x1630) + r * x1629 * (1 - x1629)),
x1631 >= x1630 + 0.5 * h * (r * x1631 * (1 - x1631) + r * x1630 * (1 - x1630)),
x1631 <= x1630 + 0.5 * h * (r * x1631 * (1 - x1631) + r * x1630 * (1 - x1630)),
x1632 >= x1631 + 0.5 * h * (r * x1632 * (1 - x1632) + r * x1631 * (1 - x1631)),
x1632 <= x1631 + 0.5 * h * (r * x1632 * (1 - x1632) + r * x1631 * (1 - x1631)),
x1633 >= x1632 + 0.5 * h * (r * x1633 * (1 - x1633) + r * x1632 * (1 - x1632)),
x1633 <= x1632 + 0.5 * h * (r * x1633 * (1 - x1633) + r * x1632 * (1 - x1632)),
x1634 >= x1633 + 0.5 * h * (r * x1634 * (1 - x1634) + r * x1633 * (1 - x1633)),
x1634 <= x1633 + 0.5 * h * (r * x1634 * (1 - x1634) + r * x1633 * (1 - x1633)),
x1635 >= x1634 + 0.5 * h * (r * x1635 * (1 - x1635) + r * x1634 * (1 - x1634)),
x1635 <= x1634 + 0.5 * h * (r * x1635 * (1 - x1635) + r * x1634 * (1 - x1634)),
x1636 >= x1635 + 0.5 * h * (r * x1636 * (1 - x1636) + r * x1635 * (1 - x1635)),
x1636 <= x1635 + 0.5 * h * (r * x1636 * (1 - x1636) + r * x1635 * (1 - x1635)),
x1637 >= x1636 + 0.5 * h * (r * x1637 * (1 - x1637) + r * x1636 * (1 - x1636)),
x1637 <= x1636 + 0.5 * h * (r * x1637 * (1 - x1637) + r * x1636 * (1 - x1636)),
x1638 >= x1637 + 0.5 * h * (r * x1638 * (1 - x1638) + r * x1637 * (1 - x1637)),
x1638 <= x1637 + 0.5 * h * (r * x1638 * (1 - x1638) + r * x1637 * (1 - x1637)),
x1639 >= x1638 + 0.5 * h * (r * x1639 * (1 - x1639) + r * x1638 * (1 - x1638)),
x1639 <= x1638 + 0.5 * h * (r * x1639 * (1 - x1639) + r * x1638 * (1 - x1638)),
x1640 >= x1639 + 0.5 * h * (r * x1640 * (1 - x1640) + r * x1639 * (1 - x1639)),
x1640 <= x1639 + 0.5 * h * (r * x1640 * (1 - x1640) + r * x1639 * (1 - x1639)),
x1641 >= x1640 + 0.5 * h * (r * x1641 * (1 - x1641) + r * x1640 * (1 - x1640)),
x1641 <= x1640 + 0.5 * h * (r * x1641 * (1 - x1641) + r * x1640 * (1 - x1640)),
x1642 >= x1641 + 0.5 * h * (r * x1642 * (1 - x1642) + r * x1641 * (1 - x1641)),
x1642 <= x1641 + 0.5 * h * (r * x1642 * (1 - x1642) + r * x1641 * (1 - x1641)),
x1643 >= x1642 + 0.5 * h * (r * x1643 * (1 - x1643) + r * x1642 * (1 - x1642)),
x1643 <= x1642 + 0.5 * h * (r * x1643 * (1 - x1643) + r * x1642 * (1 - x1642)),
x1644 >= x1643 + 0.5 * h * (r * x1644 * (1 - x1644) + r * x1643 * (1 - x1643)),
x1644 <= x1643 + 0.5 * h * (r * x1644 * (1 - x1644) + r * x1643 * (1 - x1643)),
x1645 >= x1644 + 0.5 * h * (r * x1645 * (1 - x1645) + r * x1644 * (1 - x1644)),
x1645 <= x1644 + 0.5 * h * (r * x1645 * (1 - x1645) + r * x1644 * (1 - x1644)),
x1646 >= x1645 + 0.5 * h * (r * x1646 * (1 - x1646) + r * x1645 * (1 - x1645)),
x1646 <= x1645 + 0.5 * h * (r * x1646 * (1 - x1646) + r * x1645 * (1 - x1645)),
x1647 >= x1646 + 0.5 * h * (r * x1647 * (1 - x1647) + r * x1646 * (1 - x1646)),
x1647 <= x1646 + 0.5 * h * (r * x1647 * (1 - x1647) + r * x1646 * (1 - x1646)),
x1648 >= x1647 + 0.5 * h * (r * x1648 * (1 - x1648) + r * x1647 * (1 - x1647)),
x1648 <= x1647 + 0.5 * h * (r * x1648 * (1 - x1648) + r * x1647 * (1 - x1647)),
x1649 >= x1648 + 0.5 * h * (r * x1649 * (1 - x1649) + r * x1648 * (1 - x1648)),
x1649 <= x1648 + 0.5 * h * (r * x1649 * (1 - x1649) + r * x1648 * (1 - x1648)),
x1650 >= x1649 + 0.5 * h * (r * x1650 * (1 - x1650) + r * x1649 * (1 - x1649)),
x1650 <= x1649 + 0.5 * h * (r * x1650 * (1 - x1650) + r * x1649 * (1 - x1649)),
x1651 >= x1650 + 0.5 * h * (r * x1651 * (1 - x1651) + r * x1650 * (1 - x1650)),
x1651 <= x1650 + 0.5 * h * (r * x1651 * (1 - x1651) + r * x1650 * (1 - x1650)),
x1652 >= x1651 + 0.5 * h * (r * x1652 * (1 - x1652) + r * x1651 * (1 - x1651)),
x1652 <= x1651 + 0.5 * h * (r * x1652 * (1 - x1652) + r * x1651 * (1 - x1651)),
x1653 >= x1652 + 0.5 * h * (r * x1653 * (1 - x1653) + r * x1652 * (1 - x1652)),
x1653 <= x1652 + 0.5 * h * (r * x1653 * (1 - x1653) + r * x1652 * (1 - x1652)),
x1654 >= x1653 + 0.5 * h * (r * x1654 * (1 - x1654) + r * x1653 * (1 - x1653)),
x1654 <= x1653 + 0.5 * h * (r * x1654 * (1 - x1654) + r * x1653 * (1 - x1653)),
x1655 >= x1654 + 0.5 * h * (r * x1655 * (1 - x1655) + r * x1654 * (1 - x1654)),
x1655 <= x1654 + 0.5 * h * (r * x1655 * (1 - x1655) + r * x1654 * (1 - x1654)),
x1656 >= x1655 + 0.5 * h * (r * x1656 * (1 - x1656) + r * x1655 * (1 - x1655)),
x1656 <= x1655 + 0.5 * h * (r * x1656 * (1 - x1656) + r * x1655 * (1 - x1655)),
x1657 >= x1656 + 0.5 * h * (r * x1657 * (1 - x1657) + r * x1656 * (1 - x1656)),
x1657 <= x1656 + 0.5 * h * (r * x1657 * (1 - x1657) + r * x1656 * (1 - x1656)),
x1658 >= x1657 + 0.5 * h * (r * x1658 * (1 - x1658) + r * x1657 * (1 - x1657)),
x1658 <= x1657 + 0.5 * h * (r * x1658 * (1 - x1658) + r * x1657 * (1 - x1657)),
x1659 >= x1658 + 0.5 * h * (r * x1659 * (1 - x1659) + r * x1658 * (1 - x1658)),
x1659 <= x1658 + 0.5 * h * (r * x1659 * (1 - x1659) + r * x1658 * (1 - x1658)),
x1660 >= x1659 + 0.5 * h * (r * x1660 * (1 - x1660) + r * x1659 * (1 - x1659)),
x1660 <= x1659 + 0.5 * h * (r * x1660 * (1 - x1660) + r * x1659 * (1 - x1659)),
x1661 >= x1660 + 0.5 * h * (r * x1661 * (1 - x1661) + r * x1660 * (1 - x1660)),
x1661 <= x1660 + 0.5 * h * (r * x1661 * (1 - x1661) + r * x1660 * (1 - x1660)),
x1662 >= x1661 + 0.5 * h * (r * x1662 * (1 - x1662) + r * x1661 * (1 - x1661)),
x1662 <= x1661 + 0.5 * h * (r * x1662 * (1 - x1662) + r * x1661 * (1 - x1661)),
x1663 >= x1662 + 0.5 * h * (r * x1663 * (1 - x1663) + r * x1662 * (1 - x1662)),
x1663 <= x1662 + 0.5 * h * (r * x1663 * (1 - x1663) + r * x1662 * (1 - x1662)),
x1664 >= x1663 + 0.5 * h * (r * x1664 * (1 - x1664) + r * x1663 * (1 - x1663)),
x1664 <= x1663 + 0.5 * h * (r * x1664 * (1 - x1664) + r * x1663 * (1 - x1663)),
x1665 >= x1664 + 0.5 * h * (r * x1665 * (1 - x1665) + r * x1664 * (1 - x1664)),
x1665 <= x1664 + 0.5 * h * (r * x1665 * (1 - x1665) + r * x1664 * (1 - x1664)),
x1666 >= x1665 + 0.5 * h * (r * x1666 * (1 - x1666) + r * x1665 * (1 - x1665)),
x1666 <= x1665 + 0.5 * h * (r * x1666 * (1 - x1666) + r * x1665 * (1 - x1665)),
x1667 >= x1666 + 0.5 * h * (r * x1667 * (1 - x1667) + r * x1666 * (1 - x1666)),
x1667 <= x1666 + 0.5 * h * (r * x1667 * (1 - x1667) + r * x1666 * (1 - x1666)),
x1668 >= x1667 + 0.5 * h * (r * x1668 * (1 - x1668) + r * x1667 * (1 - x1667)),
x1668 <= x1667 + 0.5 * h * (r * x1668 * (1 - x1668) + r * x1667 * (1 - x1667)),
x1669 >= x1668 + 0.5 * h * (r * x1669 * (1 - x1669) + r * x1668 * (1 - x1668)),
x1669 <= x1668 + 0.5 * h * (r * x1669 * (1 - x1669) + r * x1668 * (1 - x1668)),
x1670 >= x1669 + 0.5 * h * (r * x1670 * (1 - x1670) + r * x1669 * (1 - x1669)),
x1670 <= x1669 + 0.5 * h * (r * x1670 * (1 - x1670) + r * x1669 * (1 - x1669)),
x1671 >= x1670 + 0.5 * h * (r * x1671 * (1 - x1671) + r * x1670 * (1 - x1670)),
x1671 <= x1670 + 0.5 * h * (r * x1671 * (1 - x1671) + r * x1670 * (1 - x1670)),
x1672 >= x1671 + 0.5 * h * (r * x1672 * (1 - x1672) + r * x1671 * (1 - x1671)),
x1672 <= x1671 + 0.5 * h * (r * x1672 * (1 - x1672) + r * x1671 * (1 - x1671)),
x1673 >= x1672 + 0.5 * h * (r * x1673 * (1 - x1673) + r * x1672 * (1 - x1672)),
x1673 <= x1672 + 0.5 * h * (r * x1673 * (1 - x1673) + r * x1672 * (1 - x1672)),
x1674 >= x1673 + 0.5 * h * (r * x1674 * (1 - x1674) + r * x1673 * (1 - x1673)),
x1674 <= x1673 + 0.5 * h * (r * x1674 * (1 - x1674) + r * x1673 * (1 - x1673)),
x1675 >= x1674 + 0.5 * h * (r * x1675 * (1 - x1675) + r * x1674 * (1 - x1674)),
x1675 <= x1674 + 0.5 * h * (r * x1675 * (1 - x1675) + r * x1674 * (1 - x1674)),
x1676 >= x1675 + 0.5 * h * (r * x1676 * (1 - x1676) + r * x1675 * (1 - x1675)),
x1676 <= x1675 + 0.5 * h * (r * x1676 * (1 - x1676) + r * x1675 * (1 - x1675)),
x1677 >= x1676 + 0.5 * h * (r * x1677 * (1 - x1677) + r * x1676 * (1 - x1676)),
x1677 <= x1676 + 0.5 * h * (r * x1677 * (1 - x1677) + r * x1676 * (1 - x1676)),
x1678 >= x1677 + 0.5 * h * (r * x1678 * (1 - x1678) + r * x1677 * (1 - x1677)),
x1678 <= x1677 + 0.5 * h * (r * x1678 * (1 - x1678) + r * x1677 * (1 - x1677)),
x1679 >= x1678 + 0.5 * h * (r * x1679 * (1 - x1679) + r * x1678 * (1 - x1678)),
x1679 <= x1678 + 0.5 * h * (r * x1679 * (1 - x1679) + r * x1678 * (1 - x1678)),
x1680 >= x1679 + 0.5 * h * (r * x1680 * (1 - x1680) + r * x1679 * (1 - x1679)),
x1680 <= x1679 + 0.5 * h * (r * x1680 * (1 - x1680) + r * x1679 * (1 - x1679)),
x1681 >= x1680 + 0.5 * h * (r * x1681 * (1 - x1681) + r * x1680 * (1 - x1680)),
x1681 <= x1680 + 0.5 * h * (r * x1681 * (1 - x1681) + r * x1680 * (1 - x1680)),
x1682 >= x1681 + 0.5 * h * (r * x1682 * (1 - x1682) + r * x1681 * (1 - x1681)),
x1682 <= x1681 + 0.5 * h * (r * x1682 * (1 - x1682) + r * x1681 * (1 - x1681)),
x1683 >= x1682 + 0.5 * h * (r * x1683 * (1 - x1683) + r * x1682 * (1 - x1682)),
x1683 <= x1682 + 0.5 * h * (r * x1683 * (1 - x1683) + r * x1682 * (1 - x1682)),
x1684 >= x1683 + 0.5 * h * (r * x1684 * (1 - x1684) + r * x1683 * (1 - x1683)),
x1684 <= x1683 + 0.5 * h * (r * x1684 * (1 - x1684) + r * x1683 * (1 - x1683)),
x1685 >= x1684 + 0.5 * h * (r * x1685 * (1 - x1685) + r * x1684 * (1 - x1684)),
x1685 <= x1684 + 0.5 * h * (r * x1685 * (1 - x1685) + r * x1684 * (1 - x1684)),
x1686 >= x1685 + 0.5 * h * (r * x1686 * (1 - x1686) + r * x1685 * (1 - x1685)),
x1686 <= x1685 + 0.5 * h * (r * x1686 * (1 - x1686) + r * x1685 * (1 - x1685)),
x1687 >= x1686 + 0.5 * h * (r * x1687 * (1 - x1687) + r * x1686 * (1 - x1686)),
x1687 <= x1686 + 0.5 * h * (r * x1687 * (1 - x1687) + r * x1686 * (1 - x1686)),
x1688 >= x1687 + 0.5 * h * (r * x1688 * (1 - x1688) + r * x1687 * (1 - x1687)),
x1688 <= x1687 + 0.5 * h * (r * x1688 * (1 - x1688) + r * x1687 * (1 - x1687)),
x1689 >= x1688 + 0.5 * h * (r * x1689 * (1 - x1689) + r * x1688 * (1 - x1688)),
x1689 <= x1688 + 0.5 * h * (r * x1689 * (1 - x1689) + r * x1688 * (1 - x1688)),
x1690 >= x1689 + 0.5 * h * (r * x1690 * (1 - x1690) + r * x1689 * (1 - x1689)),
x1690 <= x1689 + 0.5 * h * (r * x1690 * (1 - x1690) + r * x1689 * (1 - x1689)),
x1691 >= x1690 + 0.5 * h * (r * x1691 * (1 - x1691) + r * x1690 * (1 - x1690)),
x1691 <= x1690 + 0.5 * h * (r * x1691 * (1 - x1691) + r * x1690 * (1 - x1690)),
x1692 >= x1691 + 0.5 * h * (r * x1692 * (1 - x1692) + r * x1691 * (1 - x1691)),
x1692 <= x1691 + 0.5 * h * (r * x1692 * (1 - x1692) + r * x1691 * (1 - x1691)),
x1693 >= x1692 + 0.5 * h * (r * x1693 * (1 - x1693) + r * x1692 * (1 - x1692)),
x1693 <= x1692 + 0.5 * h * (r * x1693 * (1 - x1693) + r * x1692 * (1 - x1692)),
x1694 >= x1693 + 0.5 * h * (r * x1694 * (1 - x1694) + r * x1693 * (1 - x1693)),
x1694 <= x1693 + 0.5 * h * (r * x1694 * (1 - x1694) + r * x1693 * (1 - x1693)),
x1695 >= x1694 + 0.5 * h * (r * x1695 * (1 - x1695) + r * x1694 * (1 - x1694)),
x1695 <= x1694 + 0.5 * h * (r * x1695 * (1 - x1695) + r * x1694 * (1 - x1694)),
x1696 >= x1695 + 0.5 * h * (r * x1696 * (1 - x1696) + r * x1695 * (1 - x1695)),
x1696 <= x1695 + 0.5 * h * (r * x1696 * (1 - x1696) + r * x1695 * (1 - x1695)),
x1697 >= x1696 + 0.5 * h * (r * x1697 * (1 - x1697) + r * x1696 * (1 - x1696)),
x1697 <= x1696 + 0.5 * h * (r * x1697 * (1 - x1697) + r * x1696 * (1 - x1696)),
x1698 >= x1697 + 0.5 * h * (r * x1698 * (1 - x1698) + r * x1697 * (1 - x1697)),
x1698 <= x1697 + 0.5 * h * (r * x1698 * (1 - x1698) + r * x1697 * (1 - x1697)),
x1699 >= x1698 + 0.5 * h * (r * x1699 * (1 - x1699) + r * x1698 * (1 - x1698)),
x1699 <= x1698 + 0.5 * h * (r * x1699 * (1 - x1699) + r * x1698 * (1 - x1698)),
x1700 >= x1699 + 0.5 * h * (r * x1700 * (1 - x1700) + r * x1699 * (1 - x1699)),
x1700 <= x1699 + 0.5 * h * (r * x1700 * (1 - x1700) + r * x1699 * (1 - x1699)),
x1701 >= x1700 + 0.5 * h * (r * x1701 * (1 - x1701) + r * x1700 * (1 - x1700)),
x1701 <= x1700 + 0.5 * h * (r * x1701 * (1 - x1701) + r * x1700 * (1 - x1700)),
x1702 >= x1701 + 0.5 * h * (r * x1702 * (1 - x1702) + r * x1701 * (1 - x1701)),
x1702 <= x1701 + 0.5 * h * (r * x1702 * (1 - x1702) + r * x1701 * (1 - x1701)),
x1703 >= x1702 + 0.5 * h * (r * x1703 * (1 - x1703) + r * x1702 * (1 - x1702)),
x1703 <= x1702 + 0.5 * h * (r * x1703 * (1 - x1703) + r * x1702 * (1 - x1702)),
x1704 >= x1703 + 0.5 * h * (r * x1704 * (1 - x1704) + r * x1703 * (1 - x1703)),
x1704 <= x1703 + 0.5 * h * (r * x1704 * (1 - x1704) + r * x1703 * (1 - x1703)),
x1705 >= x1704 + 0.5 * h * (r * x1705 * (1 - x1705) + r * x1704 * (1 - x1704)),
x1705 <= x1704 + 0.5 * h * (r * x1705 * (1 - x1705) + r * x1704 * (1 - x1704)),
x1706 >= x1705 + 0.5 * h * (r * x1706 * (1 - x1706) + r * x1705 * (1 - x1705)),
x1706 <= x1705 + 0.5 * h * (r * x1706 * (1 - x1706) + r * x1705 * (1 - x1705)),
x1707 >= x1706 + 0.5 * h * (r * x1707 * (1 - x1707) + r * x1706 * (1 - x1706)),
x1707 <= x1706 + 0.5 * h * (r * x1707 * (1 - x1707) + r * x1706 * (1 - x1706)),
x1708 >= x1707 + 0.5 * h * (r * x1708 * (1 - x1708) + r * x1707 * (1 - x1707)),
x1708 <= x1707 + 0.5 * h * (r * x1708 * (1 - x1708) + r * x1707 * (1 - x1707)),
x1709 >= x1708 + 0.5 * h * (r * x1709 * (1 - x1709) + r * x1708 * (1 - x1708)),
x1709 <= x1708 + 0.5 * h * (r * x1709 * (1 - x1709) + r * x1708 * (1 - x1708)),
x1710 >= x1709 + 0.5 * h * (r * x1710 * (1 - x1710) + r * x1709 * (1 - x1709)),
x1710 <= x1709 + 0.5 * h * (r * x1710 * (1 - x1710) + r * x1709 * (1 - x1709)),
x1711 >= x1710 + 0.5 * h * (r * x1711 * (1 - x1711) + r * x1710 * (1 - x1710)),
x1711 <= x1710 + 0.5 * h * (r * x1711 * (1 - x1711) + r * x1710 * (1 - x1710)),
x1712 >= x1711 + 0.5 * h * (r * x1712 * (1 - x1712) + r * x1711 * (1 - x1711)),
x1712 <= x1711 + 0.5 * h * (r * x1712 * (1 - x1712) + r * x1711 * (1 - x1711)),
x1713 >= x1712 + 0.5 * h * (r * x1713 * (1 - x1713) + r * x1712 * (1 - x1712)),
x1713 <= x1712 + 0.5 * h * (r * x1713 * (1 - x1713) + r * x1712 * (1 - x1712)),
x1714 >= x1713 + 0.5 * h * (r * x1714 * (1 - x1714) + r * x1713 * (1 - x1713)),
x1714 <= x1713 + 0.5 * h * (r * x1714 * (1 - x1714) + r * x1713 * (1 - x1713)),
x1715 >= x1714 + 0.5 * h * (r * x1715 * (1 - x1715) + r * x1714 * (1 - x1714)),
x1715 <= x1714 + 0.5 * h * (r * x1715 * (1 - x1715) + r * x1714 * (1 - x1714)),
x1716 >= x1715 + 0.5 * h * (r * x1716 * (1 - x1716) + r * x1715 * (1 - x1715)),
x1716 <= x1715 + 0.5 * h * (r * x1716 * (1 - x1716) + r * x1715 * (1 - x1715)),
x1717 >= x1716 + 0.5 * h * (r * x1717 * (1 - x1717) + r * x1716 * (1 - x1716)),
x1717 <= x1716 + 0.5 * h * (r * x1717 * (1 - x1717) + r * x1716 * (1 - x1716)),
x1718 >= x1717 + 0.5 * h * (r * x1718 * (1 - x1718) + r * x1717 * (1 - x1717)),
x1718 <= x1717 + 0.5 * h * (r * x1718 * (1 - x1718) + r * x1717 * (1 - x1717)),
x1719 >= x1718 + 0.5 * h * (r * x1719 * (1 - x1719) + r * x1718 * (1 - x1718)),
x1719 <= x1718 + 0.5 * h * (r * x1719 * (1 - x1719) + r * x1718 * (1 - x1718)),
x1720 >= x1719 + 0.5 * h * (r * x1720 * (1 - x1720) + r * x1719 * (1 - x1719)),
x1720 <= x1719 + 0.5 * h * (r * x1720 * (1 - x1720) + r * x1719 * (1 - x1719)),
x1721 >= x1720 + 0.5 * h * (r * x1721 * (1 - x1721) + r * x1720 * (1 - x1720)),
x1721 <= x1720 + 0.5 * h * (r * x1721 * (1 - x1721) + r * x1720 * (1 - x1720)),
x1722 >= x1721 + 0.5 * h * (r * x1722 * (1 - x1722) + r * x1721 * (1 - x1721)),
x1722 <= x1721 + 0.5 * h * (r * x1722 * (1 - x1722) + r * x1721 * (1 - x1721)),
x1723 >= x1722 + 0.5 * h * (r * x1723 * (1 - x1723) + r * x1722 * (1 - x1722)),
x1723 <= x1722 + 0.5 * h * (r * x1723 * (1 - x1723) + r * x1722 * (1 - x1722)),
x1724 >= x1723 + 0.5 * h * (r * x1724 * (1 - x1724) + r * x1723 * (1 - x1723)),
x1724 <= x1723 + 0.5 * h * (r * x1724 * (1 - x1724) + r * x1723 * (1 - x1723)),
x1725 >= x1724 + 0.5 * h * (r * x1725 * (1 - x1725) + r * x1724 * (1 - x1724)),
x1725 <= x1724 + 0.5 * h * (r * x1725 * (1 - x1725) + r * x1724 * (1 - x1724)),
x1726 >= x1725 + 0.5 * h * (r * x1726 * (1 - x1726) + r * x1725 * (1 - x1725)),
x1726 <= x1725 + 0.5 * h * (r * x1726 * (1 - x1726) + r * x1725 * (1 - x1725)),
