CONSTANTS
x0=1.0e-2,
r=0.2,
h = 0.1;

VARIABLES

x1 in [0, 1.0],
x13950 >= x13949 + 0.5 * h * (r * x13950 * (1 - x13950) + r * x13949 * (1 - x13949)),
x13950 <= x13949 + 0.5 * h * (r * x13950 * (1 - x13950) + r * x13949 * (1 - x13949)),
x13951 >= x13950 + 0.5 * h * (r * x13951 * (1 - x13951) + r * x13950 * (1 - x13950)),
x13951 <= x13950 + 0.5 * h * (r * x13951 * (1 - x13951) + r * x13950 * (1 - x13950)),
x13952 >= x13951 + 0.5 * h * (r * x13952 * (1 - x13952) + r * x13951 * (1 - x13951)),
x13952 <= x13951 + 0.5 * h * (r * x13952 * (1 - x13952) + r * x13951 * (1 - x13951)),
x13953 >= x13952 + 0.5 * h * (r * x13953 * (1 - x13953) + r * x13952 * (1 - x13952)),
x13953 <= x13952 + 0.5 * h * (r * x13953 * (1 - x13953) + r * x13952 * (1 - x13952)),
x13954 >= x13953 + 0.5 * h * (r * x13954 * (1 - x13954) + r * x13953 * (1 - x13953)),
x13954 <= x13953 + 0.5 * h * (r * x13954 * (1 - x13954) + r * x13953 * (1 - x13953)),
x13955 >= x13954 + 0.5 * h * (r * x13955 * (1 - x13955) + r * x13954 * (1 - x13954)),
x13955 <= x13954 + 0.5 * h * (r * x13955 * (1 - x13955) + r * x13954 * (1 - x13954)),
x13956 >= x13955 + 0.5 * h * (r * x13956 * (1 - x13956) + r * x13955 * (1 - x13955)),
x13956 <= x13955 + 0.5 * h * (r * x13956 * (1 - x13956) + r * x13955 * (1 - x13955)),
x13957 >= x13956 + 0.5 * h * (r * x13957 * (1 - x13957) + r * x13956 * (1 - x13956)),
x13957 <= x13956 + 0.5 * h * (r * x13957 * (1 - x13957) + r * x13956 * (1 - x13956)),
x13958 >= x13957 + 0.5 * h * (r * x13958 * (1 - x13958) + r * x13957 * (1 - x13957)),
x13958 <= x13957 + 0.5 * h * (r * x13958 * (1 - x13958) + r * x13957 * (1 - x13957)),
x13959 >= x13958 + 0.5 * h * (r * x13959 * (1 - x13959) + r * x13958 * (1 - x13958)),
x13959 <= x13958 + 0.5 * h * (r * x13959 * (1 - x13959) + r * x13958 * (1 - x13958)),
x13960 >= x13959 + 0.5 * h * (r * x13960 * (1 - x13960) + r * x13959 * (1 - x13959)),
x13960 <= x13959 + 0.5 * h * (r * x13960 * (1 - x13960) + r * x13959 * (1 - x13959)),
x13961 >= x13960 + 0.5 * h * (r * x13961 * (1 - x13961) + r * x13960 * (1 - x13960)),
x13961 <= x13960 + 0.5 * h * (r * x13961 * (1 - x13961) + r * x13960 * (1 - x13960)),
x13962 >= x13961 + 0.5 * h * (r * x13962 * (1 - x13962) + r * x13961 * (1 - x13961)),
x13962 <= x13961 + 0.5 * h * (r * x13962 * (1 - x13962) + r * x13961 * (1 - x13961)),
x13963 >= x13962 + 0.5 * h * (r * x13963 * (1 - x13963) + r * x13962 * (1 - x13962)),
x13963 <= x13962 + 0.5 * h * (r * x13963 * (1 - x13963) + r * x13962 * (1 - x13962)),
x13964 >= x13963 + 0.5 * h * (r * x13964 * (1 - x13964) + r * x13963 * (1 - x13963)),
x13964 <= x13963 + 0.5 * h * (r * x13964 * (1 - x13964) + r * x13963 * (1 - x13963)),
x13965 >= x13964 + 0.5 * h * (r * x13965 * (1 - x13965) + r * x13964 * (1 - x13964)),
x13965 <= x13964 + 0.5 * h * (r * x13965 * (1 - x13965) + r * x13964 * (1 - x13964)),
x13966 >= x13965 + 0.5 * h * (r * x13966 * (1 - x13966) + r * x13965 * (1 - x13965)),
x13966 <= x13965 + 0.5 * h * (r * x13966 * (1 - x13966) + r * x13965 * (1 - x13965)),
x13967 >= x13966 + 0.5 * h * (r * x13967 * (1 - x13967) + r * x13966 * (1 - x13966)),
x13967 <= x13966 + 0.5 * h * (r * x13967 * (1 - x13967) + r * x13966 * (1 - x13966)),
x13968 >= x13967 + 0.5 * h * (r * x13968 * (1 - x13968) + r * x13967 * (1 - x13967)),
x13968 <= x13967 + 0.5 * h * (r * x13968 * (1 - x13968) + r * x13967 * (1 - x13967)),
x13969 >= x13968 + 0.5 * h * (r * x13969 * (1 - x13969) + r * x13968 * (1 - x13968)),
x13969 <= x13968 + 0.5 * h * (r * x13969 * (1 - x13969) + r * x13968 * (1 - x13968)),
x13970 >= x13969 + 0.5 * h * (r * x13970 * (1 - x13970) + r * x13969 * (1 - x13969)),
x13970 <= x13969 + 0.5 * h * (r * x13970 * (1 - x13970) + r * x13969 * (1 - x13969)),
x13971 >= x13970 + 0.5 * h * (r * x13971 * (1 - x13971) + r * x13970 * (1 - x13970)),
x13971 <= x13970 + 0.5 * h * (r * x13971 * (1 - x13971) + r * x13970 * (1 - x13970)),
x13972 >= x13971 + 0.5 * h * (r * x13972 * (1 - x13972) + r * x13971 * (1 - x13971)),
x13972 <= x13971 + 0.5 * h * (r * x13972 * (1 - x13972) + r * x13971 * (1 - x13971)),
x13973 >= x13972 + 0.5 * h * (r * x13973 * (1 - x13973) + r * x13972 * (1 - x13972)),
x13973 <= x13972 + 0.5 * h * (r * x13973 * (1 - x13973) + r * x13972 * (1 - x13972)),
x13974 >= x13973 + 0.5 * h * (r * x13974 * (1 - x13974) + r * x13973 * (1 - x13973)),
x13974 <= x13973 + 0.5 * h * (r * x13974 * (1 - x13974) + r * x13973 * (1 - x13973)),
x13975 >= x13974 + 0.5 * h * (r * x13975 * (1 - x13975) + r * x13974 * (1 - x13974)),
x13975 <= x13974 + 0.5 * h * (r * x13975 * (1 - x13975) + r * x13974 * (1 - x13974)),
x13976 >= x13975 + 0.5 * h * (r * x13976 * (1 - x13976) + r * x13975 * (1 - x13975)),
x13976 <= x13975 + 0.5 * h * (r * x13976 * (1 - x13976) + r * x13975 * (1 - x13975)),
x13977 >= x13976 + 0.5 * h * (r * x13977 * (1 - x13977) + r * x13976 * (1 - x13976)),
x13977 <= x13976 + 0.5 * h * (r * x13977 * (1 - x13977) + r * x13976 * (1 - x13976)),
x13978 >= x13977 + 0.5 * h * (r * x13978 * (1 - x13978) + r * x13977 * (1 - x13977)),
x13978 <= x13977 + 0.5 * h * (r * x13978 * (1 - x13978) + r * x13977 * (1 - x13977)),
x13979 >= x13978 + 0.5 * h * (r * x13979 * (1 - x13979) + r * x13978 * (1 - x13978)),
x13979 <= x13978 + 0.5 * h * (r * x13979 * (1 - x13979) + r * x13978 * (1 - x13978)),
x13980 >= x13979 + 0.5 * h * (r * x13980 * (1 - x13980) + r * x13979 * (1 - x13979)),
x13980 <= x13979 + 0.5 * h * (r * x13980 * (1 - x13980) + r * x13979 * (1 - x13979)),
x13981 >= x13980 + 0.5 * h * (r * x13981 * (1 - x13981) + r * x13980 * (1 - x13980)),
x13981 <= x13980 + 0.5 * h * (r * x13981 * (1 - x13981) + r * x13980 * (1 - x13980)),
x13982 >= x13981 + 0.5 * h * (r * x13982 * (1 - x13982) + r * x13981 * (1 - x13981)),
x13982 <= x13981 + 0.5 * h * (r * x13982 * (1 - x13982) + r * x13981 * (1 - x13981)),
x13983 >= x13982 + 0.5 * h * (r * x13983 * (1 - x13983) + r * x13982 * (1 - x13982)),
x13983 <= x13982 + 0.5 * h * (r * x13983 * (1 - x13983) + r * x13982 * (1 - x13982)),
x13984 >= x13983 + 0.5 * h * (r * x13984 * (1 - x13984) + r * x13983 * (1 - x13983)),
x13984 <= x13983 + 0.5 * h * (r * x13984 * (1 - x13984) + r * x13983 * (1 - x13983)),
x13985 >= x13984 + 0.5 * h * (r * x13985 * (1 - x13985) + r * x13984 * (1 - x13984)),
x13985 <= x13984 + 0.5 * h * (r * x13985 * (1 - x13985) + r * x13984 * (1 - x13984)),
x13986 >= x13985 + 0.5 * h * (r * x13986 * (1 - x13986) + r * x13985 * (1 - x13985)),
x13986 <= x13985 + 0.5 * h * (r * x13986 * (1 - x13986) + r * x13985 * (1 - x13985)),
x13987 >= x13986 + 0.5 * h * (r * x13987 * (1 - x13987) + r * x13986 * (1 - x13986)),
x13987 <= x13986 + 0.5 * h * (r * x13987 * (1 - x13987) + r * x13986 * (1 - x13986)),
x13988 >= x13987 + 0.5 * h * (r * x13988 * (1 - x13988) + r * x13987 * (1 - x13987)),
x13988 <= x13987 + 0.5 * h * (r * x13988 * (1 - x13988) + r * x13987 * (1 - x13987)),
x13989 >= x13988 + 0.5 * h * (r * x13989 * (1 - x13989) + r * x13988 * (1 - x13988)),
x13989 <= x13988 + 0.5 * h * (r * x13989 * (1 - x13989) + r * x13988 * (1 - x13988)),
x13990 >= x13989 + 0.5 * h * (r * x13990 * (1 - x13990) + r * x13989 * (1 - x13989)),
x13990 <= x13989 + 0.5 * h * (r * x13990 * (1 - x13990) + r * x13989 * (1 - x13989)),
x13991 >= x13990 + 0.5 * h * (r * x13991 * (1 - x13991) + r * x13990 * (1 - x13990)),
x13991 <= x13990 + 0.5 * h * (r * x13991 * (1 - x13991) + r * x13990 * (1 - x13990)),
x13992 >= x13991 + 0.5 * h * (r * x13992 * (1 - x13992) + r * x13991 * (1 - x13991)),
x13992 <= x13991 + 0.5 * h * (r * x13992 * (1 - x13992) + r * x13991 * (1 - x13991)),
x13993 >= x13992 + 0.5 * h * (r * x13993 * (1 - x13993) + r * x13992 * (1 - x13992)),
x13993 <= x13992 + 0.5 * h * (r * x13993 * (1 - x13993) + r * x13992 * (1 - x13992)),
x13994 >= x13993 + 0.5 * h * (r * x13994 * (1 - x13994) + r * x13993 * (1 - x13993)),
x13994 <= x13993 + 0.5 * h * (r * x13994 * (1 - x13994) + r * x13993 * (1 - x13993)),
x13995 >= x13994 + 0.5 * h * (r * x13995 * (1 - x13995) + r * x13994 * (1 - x13994)),
x13995 <= x13994 + 0.5 * h * (r * x13995 * (1 - x13995) + r * x13994 * (1 - x13994)),
x13996 >= x13995 + 0.5 * h * (r * x13996 * (1 - x13996) + r * x13995 * (1 - x13995)),
x13996 <= x13995 + 0.5 * h * (r * x13996 * (1 - x13996) + r * x13995 * (1 - x13995)),
x13997 >= x13996 + 0.5 * h * (r * x13997 * (1 - x13997) + r * x13996 * (1 - x13996)),
x13997 <= x13996 + 0.5 * h * (r * x13997 * (1 - x13997) + r * x13996 * (1 - x13996)),
x13998 >= x13997 + 0.5 * h * (r * x13998 * (1 - x13998) + r * x13997 * (1 - x13997)),
x13998 <= x13997 + 0.5 * h * (r * x13998 * (1 - x13998) + r * x13997 * (1 - x13997)),
x13999 >= x13998 + 0.5 * h * (r * x13999 * (1 - x13999) + r * x13998 * (1 - x13998)),
x13999 <= x13998 + 0.5 * h * (r * x13999 * (1 - x13999) + r * x13998 * (1 - x13998)),
x14000 >= x13999 + 0.5 * h * (r * x14000 * (1 - x14000) + r * x13999 * (1 - x13999)),
x14000 <= x13999 + 0.5 * h * (r * x14000 * (1 - x14000) + r * x13999 * (1 - x13999)),
x14001 >= x14000 + 0.5 * h * (r * x14001 * (1 - x14001) + r * x14000 * (1 - x14000)),
x14001 <= x14000 + 0.5 * h * (r * x14001 * (1 - x14001) + r * x14000 * (1 - x14000)),
x14002 >= x14001 + 0.5 * h * (r * x14002 * (1 - x14002) + r * x14001 * (1 - x14001)),
x14002 <= x14001 + 0.5 * h * (r * x14002 * (1 - x14002) + r * x14001 * (1 - x14001)),
x14003 >= x14002 + 0.5 * h * (r * x14003 * (1 - x14003) + r * x14002 * (1 - x14002)),
x14003 <= x14002 + 0.5 * h * (r * x14003 * (1 - x14003) + r * x14002 * (1 - x14002)),
x14004 >= x14003 + 0.5 * h * (r * x14004 * (1 - x14004) + r * x14003 * (1 - x14003)),
x14004 <= x14003 + 0.5 * h * (r * x14004 * (1 - x14004) + r * x14003 * (1 - x14003)),
x14005 >= x14004 + 0.5 * h * (r * x14005 * (1 - x14005) + r * x14004 * (1 - x14004)),
x14005 <= x14004 + 0.5 * h * (r * x14005 * (1 - x14005) + r * x14004 * (1 - x14004)),
x14006 >= x14005 + 0.5 * h * (r * x14006 * (1 - x14006) + r * x14005 * (1 - x14005)),
x14006 <= x14005 + 0.5 * h * (r * x14006 * (1 - x14006) + r * x14005 * (1 - x14005)),
x14007 >= x14006 + 0.5 * h * (r * x14007 * (1 - x14007) + r * x14006 * (1 - x14006)),
x14007 <= x14006 + 0.5 * h * (r * x14007 * (1 - x14007) + r * x14006 * (1 - x14006)),
x14008 >= x14007 + 0.5 * h * (r * x14008 * (1 - x14008) + r * x14007 * (1 - x14007)),
x14008 <= x14007 + 0.5 * h * (r * x14008 * (1 - x14008) + r * x14007 * (1 - x14007)),
x14009 >= x14008 + 0.5 * h * (r * x14009 * (1 - x14009) + r * x14008 * (1 - x14008)),
x14009 <= x14008 + 0.5 * h * (r * x14009 * (1 - x14009) + r * x14008 * (1 - x14008)),
x14010 >= x14009 + 0.5 * h * (r * x14010 * (1 - x14010) + r * x14009 * (1 - x14009)),
x14010 <= x14009 + 0.5 * h * (r * x14010 * (1 - x14010) + r * x14009 * (1 - x14009)),
x14011 >= x14010 + 0.5 * h * (r * x14011 * (1 - x14011) + r * x14010 * (1 - x14010)),
x14011 <= x14010 + 0.5 * h * (r * x14011 * (1 - x14011) + r * x14010 * (1 - x14010)),
x14012 >= x14011 + 0.5 * h * (r * x14012 * (1 - x14012) + r * x14011 * (1 - x14011)),
x14012 <= x14011 + 0.5 * h * (r * x14012 * (1 - x14012) + r * x14011 * (1 - x14011)),
x14013 >= x14012 + 0.5 * h * (r * x14013 * (1 - x14013) + r * x14012 * (1 - x14012)),
x14013 <= x14012 + 0.5 * h * (r * x14013 * (1 - x14013) + r * x14012 * (1 - x14012)),
x14014 >= x14013 + 0.5 * h * (r * x14014 * (1 - x14014) + r * x14013 * (1 - x14013)),
x14014 <= x14013 + 0.5 * h * (r * x14014 * (1 - x14014) + r * x14013 * (1 - x14013)),
x14015 >= x14014 + 0.5 * h * (r * x14015 * (1 - x14015) + r * x14014 * (1 - x14014)),
x14015 <= x14014 + 0.5 * h * (r * x14015 * (1 - x14015) + r * x14014 * (1 - x14014)),
x14016 >= x14015 + 0.5 * h * (r * x14016 * (1 - x14016) + r * x14015 * (1 - x14015)),
x14016 <= x14015 + 0.5 * h * (r * x14016 * (1 - x14016) + r * x14015 * (1 - x14015)),
x14017 >= x14016 + 0.5 * h * (r * x14017 * (1 - x14017) + r * x14016 * (1 - x14016)),
x14017 <= x14016 + 0.5 * h * (r * x14017 * (1 - x14017) + r * x14016 * (1 - x14016)),
x14018 >= x14017 + 0.5 * h * (r * x14018 * (1 - x14018) + r * x14017 * (1 - x14017)),
x14018 <= x14017 + 0.5 * h * (r * x14018 * (1 - x14018) + r * x14017 * (1 - x14017)),
x14019 >= x14018 + 0.5 * h * (r * x14019 * (1 - x14019) + r * x14018 * (1 - x14018)),
x14019 <= x14018 + 0.5 * h * (r * x14019 * (1 - x14019) + r * x14018 * (1 - x14018)),
x14020 >= x14019 + 0.5 * h * (r * x14020 * (1 - x14020) + r * x14019 * (1 - x14019)),
x14020 <= x14019 + 0.5 * h * (r * x14020 * (1 - x14020) + r * x14019 * (1 - x14019)),
x14021 >= x14020 + 0.5 * h * (r * x14021 * (1 - x14021) + r * x14020 * (1 - x14020)),
x14021 <= x14020 + 0.5 * h * (r * x14021 * (1 - x14021) + r * x14020 * (1 - x14020)),
x14022 >= x14021 + 0.5 * h * (r * x14022 * (1 - x14022) + r * x14021 * (1 - x14021)),
x14022 <= x14021 + 0.5 * h * (r * x14022 * (1 - x14022) + r * x14021 * (1 - x14021)),
x14023 >= x14022 + 0.5 * h * (r * x14023 * (1 - x14023) + r * x14022 * (1 - x14022)),
x14023 <= x14022 + 0.5 * h * (r * x14023 * (1 - x14023) + r * x14022 * (1 - x14022)),
x14024 >= x14023 + 0.5 * h * (r * x14024 * (1 - x14024) + r * x14023 * (1 - x14023)),
x14024 <= x14023 + 0.5 * h * (r * x14024 * (1 - x14024) + r * x14023 * (1 - x14023)),
x14025 >= x14024 + 0.5 * h * (r * x14025 * (1 - x14025) + r * x14024 * (1 - x14024)),
x14025 <= x14024 + 0.5 * h * (r * x14025 * (1 - x14025) + r * x14024 * (1 - x14024)),
x14026 >= x14025 + 0.5 * h * (r * x14026 * (1 - x14026) + r * x14025 * (1 - x14025)),
x14026 <= x14025 + 0.5 * h * (r * x14026 * (1 - x14026) + r * x14025 * (1 - x14025)),
x14027 >= x14026 + 0.5 * h * (r * x14027 * (1 - x14027) + r * x14026 * (1 - x14026)),
x14027 <= x14026 + 0.5 * h * (r * x14027 * (1 - x14027) + r * x14026 * (1 - x14026)),
x14028 >= x14027 + 0.5 * h * (r * x14028 * (1 - x14028) + r * x14027 * (1 - x14027)),
x14028 <= x14027 + 0.5 * h * (r * x14028 * (1 - x14028) + r * x14027 * (1 - x14027)),
x14029 >= x14028 + 0.5 * h * (r * x14029 * (1 - x14029) + r * x14028 * (1 - x14028)),
x14029 <= x14028 + 0.5 * h * (r * x14029 * (1 - x14029) + r * x14028 * (1 - x14028)),
x14030 >= x14029 + 0.5 * h * (r * x14030 * (1 - x14030) + r * x14029 * (1 - x14029)),
x14030 <= x14029 + 0.5 * h * (r * x14030 * (1 - x14030) + r * x14029 * (1 - x14029)),
x14031 >= x14030 + 0.5 * h * (r * x14031 * (1 - x14031) + r * x14030 * (1 - x14030)),
x14031 <= x14030 + 0.5 * h * (r * x14031 * (1 - x14031) + r * x14030 * (1 - x14030)),
x14032 >= x14031 + 0.5 * h * (r * x14032 * (1 - x14032) + r * x14031 * (1 - x14031)),
x14032 <= x14031 + 0.5 * h * (r * x14032 * (1 - x14032) + r * x14031 * (1 - x14031)),
x14033 >= x14032 + 0.5 * h * (r * x14033 * (1 - x14033) + r * x14032 * (1 - x14032)),
x14033 <= x14032 + 0.5 * h * (r * x14033 * (1 - x14033) + r * x14032 * (1 - x14032)),
x14034 >= x14033 + 0.5 * h * (r * x14034 * (1 - x14034) + r * x14033 * (1 - x14033)),
x14034 <= x14033 + 0.5 * h * (r * x14034 * (1 - x14034) + r * x14033 * (1 - x14033)),
x14035 >= x14034 + 0.5 * h * (r * x14035 * (1 - x14035) + r * x14034 * (1 - x14034)),
x14035 <= x14034 + 0.5 * h * (r * x14035 * (1 - x14035) + r * x14034 * (1 - x14034)),
x14036 >= x14035 + 0.5 * h * (r * x14036 * (1 - x14036) + r * x14035 * (1 - x14035)),
x14036 <= x14035 + 0.5 * h * (r * x14036 * (1 - x14036) + r * x14035 * (1 - x14035)),
x14037 >= x14036 + 0.5 * h * (r * x14037 * (1 - x14037) + r * x14036 * (1 - x14036)),
x14037 <= x14036 + 0.5 * h * (r * x14037 * (1 - x14037) + r * x14036 * (1 - x14036)),
x14038 >= x14037 + 0.5 * h * (r * x14038 * (1 - x14038) + r * x14037 * (1 - x14037)),
x14038 <= x14037 + 0.5 * h * (r * x14038 * (1 - x14038) + r * x14037 * (1 - x14037)),
x14039 >= x14038 + 0.5 * h * (r * x14039 * (1 - x14039) + r * x14038 * (1 - x14038)),
x14039 <= x14038 + 0.5 * h * (r * x14039 * (1 - x14039) + r * x14038 * (1 - x14038)),
x14040 >= x14039 + 0.5 * h * (r * x14040 * (1 - x14040) + r * x14039 * (1 - x14039)),
x14040 <= x14039 + 0.5 * h * (r * x14040 * (1 - x14040) + r * x14039 * (1 - x14039)),
x14041 >= x14040 + 0.5 * h * (r * x14041 * (1 - x14041) + r * x14040 * (1 - x14040)),
x14041 <= x14040 + 0.5 * h * (r * x14041 * (1 - x14041) + r * x14040 * (1 - x14040)),
x14042 >= x14041 + 0.5 * h * (r * x14042 * (1 - x14042) + r * x14041 * (1 - x14041)),
x14042 <= x14041 + 0.5 * h * (r * x14042 * (1 - x14042) + r * x14041 * (1 - x14041)),
x14043 >= x14042 + 0.5 * h * (r * x14043 * (1 - x14043) + r * x14042 * (1 - x14042)),
x14043 <= x14042 + 0.5 * h * (r * x14043 * (1 - x14043) + r * x14042 * (1 - x14042)),
x14044 >= x14043 + 0.5 * h * (r * x14044 * (1 - x14044) + r * x14043 * (1 - x14043)),
x14044 <= x14043 + 0.5 * h * (r * x14044 * (1 - x14044) + r * x14043 * (1 - x14043)),
x14045 >= x14044 + 0.5 * h * (r * x14045 * (1 - x14045) + r * x14044 * (1 - x14044)),
x14045 <= x14044 + 0.5 * h * (r * x14045 * (1 - x14045) + r * x14044 * (1 - x14044)),
x14046 >= x14045 + 0.5 * h * (r * x14046 * (1 - x14046) + r * x14045 * (1 - x14045)),
x14046 <= x14045 + 0.5 * h * (r * x14046 * (1 - x14046) + r * x14045 * (1 - x14045)),
x14047 >= x14046 + 0.5 * h * (r * x14047 * (1 - x14047) + r * x14046 * (1 - x14046)),
x14047 <= x14046 + 0.5 * h * (r * x14047 * (1 - x14047) + r * x14046 * (1 - x14046)),
x14048 >= x14047 + 0.5 * h * (r * x14048 * (1 - x14048) + r * x14047 * (1 - x14047)),
x14048 <= x14047 + 0.5 * h * (r * x14048 * (1 - x14048) + r * x14047 * (1 - x14047)),
x14049 >= x14048 + 0.5 * h * (r * x14049 * (1 - x14049) + r * x14048 * (1 - x14048)),
x14049 <= x14048 + 0.5 * h * (r * x14049 * (1 - x14049) + r * x14048 * (1 - x14048)),
x14050 >= x14049 + 0.5 * h * (r * x14050 * (1 - x14050) + r * x14049 * (1 - x14049)),
x14050 <= x14049 + 0.5 * h * (r * x14050 * (1 - x14050) + r * x14049 * (1 - x14049)),
x14051 >= x14050 + 0.5 * h * (r * x14051 * (1 - x14051) + r * x14050 * (1 - x14050)),
x14051 <= x14050 + 0.5 * h * (r * x14051 * (1 - x14051) + r * x14050 * (1 - x14050)),
x14052 >= x14051 + 0.5 * h * (r * x14052 * (1 - x14052) + r * x14051 * (1 - x14051)),
x14052 <= x14051 + 0.5 * h * (r * x14052 * (1 - x14052) + r * x14051 * (1 - x14051)),
x14053 >= x14052 + 0.5 * h * (r * x14053 * (1 - x14053) + r * x14052 * (1 - x14052)),
x14053 <= x14052 + 0.5 * h * (r * x14053 * (1 - x14053) + r * x14052 * (1 - x14052)),
x14054 >= x14053 + 0.5 * h * (r * x14054 * (1 - x14054) + r * x14053 * (1 - x14053)),
x14054 <= x14053 + 0.5 * h * (r * x14054 * (1 - x14054) + r * x14053 * (1 - x14053)),
x14055 >= x14054 + 0.5 * h * (r * x14055 * (1 - x14055) + r * x14054 * (1 - x14054)),
x14055 <= x14054 + 0.5 * h * (r * x14055 * (1 - x14055) + r * x14054 * (1 - x14054)),
x14056 >= x14055 + 0.5 * h * (r * x14056 * (1 - x14056) + r * x14055 * (1 - x14055)),
x14056 <= x14055 + 0.5 * h * (r * x14056 * (1 - x14056) + r * x14055 * (1 - x14055)),
x14057 >= x14056 + 0.5 * h * (r * x14057 * (1 - x14057) + r * x14056 * (1 - x14056)),
x14057 <= x14056 + 0.5 * h * (r * x14057 * (1 - x14057) + r * x14056 * (1 - x14056)),
x14058 >= x14057 + 0.5 * h * (r * x14058 * (1 - x14058) + r * x14057 * (1 - x14057)),
x14058 <= x14057 + 0.5 * h * (r * x14058 * (1 - x14058) + r * x14057 * (1 - x14057)),
x14059 >= x14058 + 0.5 * h * (r * x14059 * (1 - x14059) + r * x14058 * (1 - x14058)),
x14059 <= x14058 + 0.5 * h * (r * x14059 * (1 - x14059) + r * x14058 * (1 - x14058)),
x14060 >= x14059 + 0.5 * h * (r * x14060 * (1 - x14060) + r * x14059 * (1 - x14059)),
x14060 <= x14059 + 0.5 * h * (r * x14060 * (1 - x14060) + r * x14059 * (1 - x14059)),
x14061 >= x14060 + 0.5 * h * (r * x14061 * (1 - x14061) + r * x14060 * (1 - x14060)),
x14061 <= x14060 + 0.5 * h * (r * x14061 * (1 - x14061) + r * x14060 * (1 - x14060)),
x14062 >= x14061 + 0.5 * h * (r * x14062 * (1 - x14062) + r * x14061 * (1 - x14061)),
x14062 <= x14061 + 0.5 * h * (r * x14062 * (1 - x14062) + r * x14061 * (1 - x14061)),
x14063 >= x14062 + 0.5 * h * (r * x14063 * (1 - x14063) + r * x14062 * (1 - x14062)),
x14063 <= x14062 + 0.5 * h * (r * x14063 * (1 - x14063) + r * x14062 * (1 - x14062)),
x14064 >= x14063 + 0.5 * h * (r * x14064 * (1 - x14064) + r * x14063 * (1 - x14063)),
x14064 <= x14063 + 0.5 * h * (r * x14064 * (1 - x14064) + r * x14063 * (1 - x14063)),
x14065 >= x14064 + 0.5 * h * (r * x14065 * (1 - x14065) + r * x14064 * (1 - x14064)),
x14065 <= x14064 + 0.5 * h * (r * x14065 * (1 - x14065) + r * x14064 * (1 - x14064)),
x14066 >= x14065 + 0.5 * h * (r * x14066 * (1 - x14066) + r * x14065 * (1 - x14065)),
x14066 <= x14065 + 0.5 * h * (r * x14066 * (1 - x14066) + r * x14065 * (1 - x14065)),
x14067 >= x14066 + 0.5 * h * (r * x14067 * (1 - x14067) + r * x14066 * (1 - x14066)),
x14067 <= x14066 + 0.5 * h * (r * x14067 * (1 - x14067) + r * x14066 * (1 - x14066)),
x14068 >= x14067 + 0.5 * h * (r * x14068 * (1 - x14068) + r * x14067 * (1 - x14067)),
x14068 <= x14067 + 0.5 * h * (r * x14068 * (1 - x14068) + r * x14067 * (1 - x14067)),
x14069 >= x14068 + 0.5 * h * (r * x14069 * (1 - x14069) + r * x14068 * (1 - x14068)),
x14069 <= x14068 + 0.5 * h * (r * x14069 * (1 - x14069) + r * x14068 * (1 - x14068)),
x14070 >= x14069 + 0.5 * h * (r * x14070 * (1 - x14070) + r * x14069 * (1 - x14069)),
x14070 <= x14069 + 0.5 * h * (r * x14070 * (1 - x14070) + r * x14069 * (1 - x14069)),
x14071 >= x14070 + 0.5 * h * (r * x14071 * (1 - x14071) + r * x14070 * (1 - x14070)),
x14071 <= x14070 + 0.5 * h * (r * x14071 * (1 - x14071) + r * x14070 * (1 - x14070)),
x14072 >= x14071 + 0.5 * h * (r * x14072 * (1 - x14072) + r * x14071 * (1 - x14071)),
x14072 <= x14071 + 0.5 * h * (r * x14072 * (1 - x14072) + r * x14071 * (1 - x14071)),
x14073 >= x14072 + 0.5 * h * (r * x14073 * (1 - x14073) + r * x14072 * (1 - x14072)),
x14073 <= x14072 + 0.5 * h * (r * x14073 * (1 - x14073) + r * x14072 * (1 - x14072)),
x14074 >= x14073 + 0.5 * h * (r * x14074 * (1 - x14074) + r * x14073 * (1 - x14073)),
x14074 <= x14073 + 0.5 * h * (r * x14074 * (1 - x14074) + r * x14073 * (1 - x14073)),
x14075 >= x14074 + 0.5 * h * (r * x14075 * (1 - x14075) + r * x14074 * (1 - x14074)),
x14075 <= x14074 + 0.5 * h * (r * x14075 * (1 - x14075) + r * x14074 * (1 - x14074)),
x14076 >= x14075 + 0.5 * h * (r * x14076 * (1 - x14076) + r * x14075 * (1 - x14075)),
x14076 <= x14075 + 0.5 * h * (r * x14076 * (1 - x14076) + r * x14075 * (1 - x14075)),
x14077 >= x14076 + 0.5 * h * (r * x14077 * (1 - x14077) + r * x14076 * (1 - x14076)),
x14077 <= x14076 + 0.5 * h * (r * x14077 * (1 - x14077) + r * x14076 * (1 - x14076)),
x14078 >= x14077 + 0.5 * h * (r * x14078 * (1 - x14078) + r * x14077 * (1 - x14077)),
x14078 <= x14077 + 0.5 * h * (r * x14078 * (1 - x14078) + r * x14077 * (1 - x14077)),
x14079 >= x14078 + 0.5 * h * (r * x14079 * (1 - x14079) + r * x14078 * (1 - x14078)),
x14079 <= x14078 + 0.5 * h * (r * x14079 * (1 - x14079) + r * x14078 * (1 - x14078)),
x14080 >= x14079 + 0.5 * h * (r * x14080 * (1 - x14080) + r * x14079 * (1 - x14079)),
