BRANCH

parts = 2,
mode = paving,
number = +oo;

CONSTANTS
a = 0.1,
b = 0.02,
c = 0.4,
x1453 * (-(a * h)/2 + (b * h * y1453)/2 - 1) + x1454 * (-(a * h)/2 + (b * h * y1454)/2 + 1) = 0,
y1453 * ((c * h)/2 - (d * h * x1453)/2 - 1) + y1454 * ((c * h)/2 - (d * h * x1454)/2 + 1) = 0,
x1454 * (-(a * h)/2 + (b * h * y1454)/2 - 1) + x1455 * (-(a * h)/2 + (b * h * y1455)/2 + 1) = 0,
y1454 * ((c * h)/2 - (d * h * x1454)/2 - 1) + y1455 * ((c * h)/2 - (d * h * x1455)/2 + 1) = 0,
x1455 * (-(a * h)/2 + (b * h * y1455)/2 - 1) + x1456 * (-(a * h)/2 + (b * h * y1456)/2 + 1) = 0,
y1455 * ((c * h)/2 - (d * h * x1455)/2 - 1) + y1456 * ((c * h)/2 - (d * h * x1456)/2 + 1) = 0,
x1456 * (-(a * h)/2 + (b * h * y1456)/2 - 1) + x1457 * (-(a * h)/2 + (b * h * y1457)/2 + 1) = 0,
y1456 * ((c * h)/2 - (d * h * x1456)/2 - 1) + y1457 * ((c * h)/2 - (d * h * x1457)/2 + 1) = 0,
x1457 * (-(a * h)/2 + (b * h * y1457)/2 - 1) + x1458 * (-(a * h)/2 + (b * h * y1458)/2 + 1) = 0,
y1457 * ((c * h)/2 - (d * h * x1457)/2 - 1) + y1458 * ((c * h)/2 - (d * h * x1458)/2 + 1) = 0,
x1458 * (-(a * h)/2 + (b * h * y1458)/2 - 1) + x1459 * (-(a * h)/2 + (b * h * y1459)/2 + 1) = 0,
y1458 * ((c * h)/2 - (d * h * x1458)/2 - 1) + y1459 * ((c * h)/2 - (d * h * x1459)/2 + 1) = 0,
x1459 * (-(a * h)/2 + (b * h * y1459)/2 - 1) + x1460 * (-(a * h)/2 + (b * h * y1460)/2 + 1) = 0,
y1459 * ((c * h)/2 - (d * h * x1459)/2 - 1) + y1460 * ((c * h)/2 - (d * h * x1460)/2 + 1) = 0,
x1460 * (-(a * h)/2 + (b * h * y1460)/2 - 1) + x1461 * (-(a * h)/2 + (b * h * y1461)/2 + 1) = 0,
y1460 * ((c * h)/2 - (d * h * x1460)/2 - 1) + y1461 * ((c * h)/2 - (d * h * x1461)/2 + 1) = 0,
x1461 * (-(a * h)/2 + (b * h * y1461)/2 - 1) + x1462 * (-(a * h)/2 + (b * h * y1462)/2 + 1) = 0,
y1461 * ((c * h)/2 - (d * h * x1461)/2 - 1) + y1462 * ((c * h)/2 - (d * h * x1462)/2 + 1) = 0,
x1462 * (-(a * h)/2 + (b * h * y1462)/2 - 1) + x1463 * (-(a * h)/2 + (b * h * y1463)/2 + 1) = 0,
y1462 * ((c * h)/2 - (d * h * x1462)/2 - 1) + y1463 * ((c * h)/2 - (d * h * x1463)/2 + 1) = 0,
x1463 * (-(a * h)/2 + (b * h * y1463)/2 - 1) + x1464 * (-(a * h)/2 + (b * h * y1464)/2 + 1) = 0,
y1463 * ((c * h)/2 - (d * h * x1463)/2 - 1) + y1464 * ((c * h)/2 - (d * h * x1464)/2 + 1) = 0,
x1464 * (-(a * h)/2 + (b * h * y1464)/2 - 1) + x1465 * (-(a * h)/2 + (b * h * y1465)/2 + 1) = 0,
y1464 * ((c * h)/2 - (d * h * x1464)/2 - 1) + y1465 * ((c * h)/2 - (d * h * x1465)/2 + 1) = 0,
x1465 * (-(a * h)/2 + (b * h * y1465)/2 - 1) + x1466 * (-(a * h)/2 + (b * h * y1466)/2 + 1) = 0,
y1465 * ((c * h)/2 - (d * h * x1465)/2 - 1) + y1466 * ((c * h)/2 - (d * h * x1466)/2 + 1) = 0,
x1466 * (-(a * h)/2 + (b * h * y1466)/2 - 1) + x1467 * (-(a * h)/2 + (b * h * y1467)/2 + 1) = 0,
y1466 * ((c * h)/2 - (d * h * x1466)/2 - 1) + y1467 * ((c * h)/2 - (d * h * x1467)/2 + 1) = 0,
x1467 * (-(a * h)/2 + (b * h * y1467)/2 - 1) + x1468 * (-(a * h)/2 + (b * h * y1468)/2 + 1) = 0,
y1467 * ((c * h)/2 - (d * h * x1467)/2 - 1) + y1468 * ((c * h)/2 - (d * h * x1468)/2 + 1) = 0,
x1468 * (-(a * h)/2 + (b * h * y1468)/2 - 1) + x1469 * (-(a * h)/2 + (b * h * y1469)/2 + 1) = 0,
y1468 * ((c * h)/2 - (d * h * x1468)/2 - 1) + y1469 * ((c * h)/2 - (d * h * x1469)/2 + 1) = 0,
x1469 * (-(a * h)/2 + (b * h * y1469)/2 - 1) + x1470 * (-(a * h)/2 + (b * h * y1470)/2 + 1) = 0,
y1469 * ((c * h)/2 - (d * h * x1469)/2 - 1) + y1470 * ((c * h)/2 - (d * h * x1470)/2 + 1) = 0,
x1470 * (-(a * h)/2 + (b * h * y1470)/2 - 1) + x1471 * (-(a * h)/2 + (b * h * y1471)/2 + 1) = 0,
y1470 * ((c * h)/2 - (d * h * x1470)/2 - 1) + y1471 * ((c * h)/2 - (d * h * x1471)/2 + 1) = 0,
x1471 * (-(a * h)/2 + (b * h * y1471)/2 - 1) + x1472 * (-(a * h)/2 + (b * h * y1472)/2 + 1) = 0,
y1471 * ((c * h)/2 - (d * h * x1471)/2 - 1) + y1472 * ((c * h)/2 - (d * h * x1472)/2 + 1) = 0,
x1472 * (-(a * h)/2 + (b * h * y1472)/2 - 1) + x1473 * (-(a * h)/2 + (b * h * y1473)/2 + 1) = 0,
y1472 * ((c * h)/2 - (d * h * x1472)/2 - 1) + y1473 * ((c * h)/2 - (d * h * x1473)/2 + 1) = 0,
x1473 * (-(a * h)/2 + (b * h * y1473)/2 - 1) + x1474 * (-(a * h)/2 + (b * h * y1474)/2 + 1) = 0,
y1473 * ((c * h)/2 - (d * h * x1473)/2 - 1) + y1474 * ((c * h)/2 - (d * h * x1474)/2 + 1) = 0,
x1474 * (-(a * h)/2 + (b * h * y1474)/2 - 1) + x1475 * (-(a * h)/2 + (b * h * y1475)/2 + 1) = 0,
y1474 * ((c * h)/2 - (d * h * x1474)/2 - 1) + y1475 * ((c * h)/2 - (d * h * x1475)/2 + 1) = 0,
x1475 * (-(a * h)/2 + (b * h * y1475)/2 - 1) + x1476 * (-(a * h)/2 + (b * h * y1476)/2 + 1) = 0,
y1475 * ((c * h)/2 - (d * h * x1475)/2 - 1) + y1476 * ((c * h)/2 - (d * h * x1476)/2 + 1) = 0,
x1476 * (-(a * h)/2 + (b * h * y1476)/2 - 1) + x1477 * (-(a * h)/2 + (b * h * y1477)/2 + 1) = 0,
y1476 * ((c * h)/2 - (d * h * x1476)/2 - 1) + y1477 * ((c * h)/2 - (d * h * x1477)/2 + 1) = 0,
x1477 * (-(a * h)/2 + (b * h * y1477)/2 - 1) + x1478 * (-(a * h)/2 + (b * h * y1478)/2 + 1) = 0,
y1477 * ((c * h)/2 - (d * h * x1477)/2 - 1) + y1478 * ((c * h)/2 - (d * h * x1478)/2 + 1) = 0,
x1478 * (-(a * h)/2 + (b * h * y1478)/2 - 1) + x1479 * (-(a * h)/2 + (b * h * y1479)/2 + 1) = 0,
y1478 * ((c * h)/2 - (d * h * x1478)/2 - 1) + y1479 * ((c * h)/2 - (d * h * x1479)/2 + 1) = 0,
x1479 * (-(a * h)/2 + (b * h * y1479)/2 - 1) + x1480 * (-(a * h)/2 + (b * h * y1480)/2 + 1) = 0,
y1479 * ((c * h)/2 - (d * h * x1479)/2 - 1) + y1480 * ((c * h)/2 - (d * h * x1480)/2 + 1) = 0,
x1480 * (-(a * h)/2 + (b * h * y1480)/2 - 1) + x1481 * (-(a * h)/2 + (b * h * y1481)/2 + 1) = 0,
y1480 * ((c * h)/2 - (d * h * x1480)/2 - 1) + y1481 * ((c * h)/2 - (d * h * x1481)/2 + 1) = 0,
x1481 * (-(a * h)/2 + (b * h * y1481)/2 - 1) + x1482 * (-(a * h)/2 + (b * h * y1482)/2 + 1) = 0,
y1481 * ((c * h)/2 - (d * h * x1481)/2 - 1) + y1482 * ((c * h)/2 - (d * h * x1482)/2 + 1) = 0,
x1482 * (-(a * h)/2 + (b * h * y1482)/2 - 1) + x1483 * (-(a * h)/2 + (b * h * y1483)/2 + 1) = 0,
y1482 * ((c * h)/2 - (d * h * x1482)/2 - 1) + y1483 * ((c * h)/2 - (d * h * x1483)/2 + 1) = 0,
x1483 * (-(a * h)/2 + (b * h * y1483)/2 - 1) + x1484 * (-(a * h)/2 + (b * h * y1484)/2 + 1) = 0,
y1483 * ((c * h)/2 - (d * h * x1483)/2 - 1) + y1484 * ((c * h)/2 - (d * h * x1484)/2 + 1) = 0,
x1484 * (-(a * h)/2 + (b * h * y1484)/2 - 1) + x1485 * (-(a * h)/2 + (b * h * y1485)/2 + 1) = 0,
y1484 * ((c * h)/2 - (d * h * x1484)/2 - 1) + y1485 * ((c * h)/2 - (d * h * x1485)/2 + 1) = 0,
x1485 * (-(a * h)/2 + (b * h * y1485)/2 - 1) + x1486 * (-(a * h)/2 + (b * h * y1486)/2 + 1) = 0,
y1485 * ((c * h)/2 - (d * h * x1485)/2 - 1) + y1486 * ((c * h)/2 - (d * h * x1486)/2 + 1) = 0,
x1486 * (-(a * h)/2 + (b * h * y1486)/2 - 1) + x1487 * (-(a * h)/2 + (b * h * y1487)/2 + 1) = 0,
y1486 * ((c * h)/2 - (d * h * x1486)/2 - 1) + y1487 * ((c * h)/2 - (d * h * x1487)/2 + 1) = 0,
x1487 * (-(a * h)/2 + (b * h * y1487)/2 - 1) + x1488 * (-(a * h)/2 + (b * h * y1488)/2 + 1) = 0,
y1487 * ((c * h)/2 - (d * h * x1487)/2 - 1) + y1488 * ((c * h)/2 - (d * h * x1488)/2 + 1) = 0,
x1488 * (-(a * h)/2 + (b * h * y1488)/2 - 1) + x1489 * (-(a * h)/2 + (b * h * y1489)/2 + 1) = 0,
y1488 * ((c * h)/2 - (d * h * x1488)/2 - 1) + y1489 * ((c * h)/2 - (d * h * x1489)/2 + 1) = 0,
x1489 * (-(a * h)/2 + (b * h * y1489)/2 - 1) + x1490 * (-(a * h)/2 + (b * h * y1490)/2 + 1) = 0,
y1489 * ((c * h)/2 - (d * h * x1489)/2 - 1) + y1490 * ((c * h)/2 - (d * h * x1490)/2 + 1) = 0,
x1490 * (-(a * h)/2 + (b * h * y1490)/2 - 1) + x1491 * (-(a * h)/2 + (b * h * y1491)/2 + 1) = 0,
y1490 * ((c * h)/2 - (d * h * x1490)/2 - 1) + y1491 * ((c * h)/2 - (d * h * x1491)/2 + 1) = 0,
x1491 * (-(a * h)/2 + (b * h * y1491)/2 - 1) + x1492 * (-(a * h)/2 + (b * h * y1492)/2 + 1) = 0,
y1491 * ((c * h)/2 - (d * h * x1491)/2 - 1) + y1492 * ((c * h)/2 - (d * h * x1492)/2 + 1) = 0,
x1492 * (-(a * h)/2 + (b * h * y1492)/2 - 1) + x1493 * (-(a * h)/2 + (b * h * y1493)/2 + 1) = 0,
y1492 * ((c * h)/2 - (d * h * x1492)/2 - 1) + y1493 * ((c * h)/2 - (d * h * x1493)/2 + 1) = 0,
x1493 * (-(a * h)/2 + (b * h * y1493)/2 - 1) + x1494 * (-(a * h)/2 + (b * h * y1494)/2 + 1) = 0,
y1493 * ((c * h)/2 - (d * h * x1493)/2 - 1) + y1494 * ((c * h)/2 - (d * h * x1494)/2 + 1) = 0,
x1494 * (-(a * h)/2 + (b * h * y1494)/2 - 1) + x1495 * (-(a * h)/2 + (b * h * y1495)/2 + 1) = 0,
y1494 * ((c * h)/2 - (d * h * x1494)/2 - 1) + y1495 * ((c * h)/2 - (d * h * x1495)/2 + 1) = 0,
x1495 * (-(a * h)/2 + (b * h * y1495)/2 - 1) + x1496 * (-(a * h)/2 + (b * h * y1496)/2 + 1) = 0,
y1495 * ((c * h)/2 - (d * h * x1495)/2 - 1) + y1496 * ((c * h)/2 - (d * h * x1496)/2 + 1) = 0,
x1496 * (-(a * h)/2 + (b * h * y1496)/2 - 1) + x1497 * (-(a * h)/2 + (b * h * y1497)/2 + 1) = 0,
y1496 * ((c * h)/2 - (d * h * x1496)/2 - 1) + y1497 * ((c * h)/2 - (d * h * x1497)/2 + 1) = 0,
x1497 * (-(a * h)/2 + (b * h * y1497)/2 - 1) + x1498 * (-(a * h)/2 + (b * h * y1498)/2 + 1) = 0,
y1497 * ((c * h)/2 - (d * h * x1497)/2 - 1) + y1498 * ((c * h)/2 - (d * h * x1498)/2 + 1) = 0,
x1498 * (-(a * h)/2 + (b * h * y1498)/2 - 1) + x1499 * (-(a * h)/2 + (b * h * y1499)/2 + 1) = 0,
y1498 * ((c * h)/2 - (d * h * x1498)/2 - 1) + y1499 * ((c * h)/2 - (d * h * x1499)/2 + 1) = 0,
x1499 * (-(a * h)/2 + (b * h * y1499)/2 - 1) + x1500 * (-(a * h)/2 + (b * h * y1500)/2 + 1) = 0,
y1499 * ((c * h)/2 - (d * h * x1499)/2 - 1) + y1500 * ((c * h)/2 - (d * h * x1500)/2 + 1) = 0,
x1500 * (-(a * h)/2 + (b * h * y1500)/2 - 1) + x1501 * (-(a * h)/2 + (b * h * y1501)/2 + 1) = 0,
y1500 * ((c * h)/2 - (d * h * x1500)/2 - 1) + y1501 * ((c * h)/2 - (d * h * x1501)/2 + 1) = 0,
x1501 * (-(a * h)/2 + (b * h * y1501)/2 - 1) + x1502 * (-(a * h)/2 + (b * h * y1502)/2 + 1) = 0,
y1501 * ((c * h)/2 - (d * h * x1501)/2 - 1) + y1502 * ((c * h)/2 - (d * h * x1502)/2 + 1) = 0,
x1502 * (-(a * h)/2 + (b * h * y1502)/2 - 1) + x1503 * (-(a * h)/2 + (b * h * y1503)/2 + 1) = 0,
y1502 * ((c * h)/2 - (d * h * x1502)/2 - 1) + y1503 * ((c * h)/2 - (d * h * x1503)/2 + 1) = 0,
x1503 * (-(a * h)/2 + (b * h * y1503)/2 - 1) + x1504 * (-(a * h)/2 + (b * h * y1504)/2 + 1) = 0,
y1503 * ((c * h)/2 - (d * h * x1503)/2 - 1) + y1504 * ((c * h)/2 - (d * h * x1504)/2 + 1) = 0,
x1504 * (-(a * h)/2 + (b * h * y1504)/2 - 1) + x1505 * (-(a * h)/2 + (b * h * y1505)/2 + 1) = 0,
y1504 * ((c * h)/2 - (d * h * x1504)/2 - 1) + y1505 * ((c * h)/2 - (d * h * x1505)/2 + 1) = 0,
x1505 * (-(a * h)/2 + (b * h * y1505)/2 - 1) + x1506 * (-(a * h)/2 + (b * h * y1506)/2 + 1) = 0,
y1505 * ((c * h)/2 - (d * h * x1505)/2 - 1) + y1506 * ((c * h)/2 - (d * h * x1506)/2 + 1) = 0,
x1506 * (-(a * h)/2 + (b * h * y1506)/2 - 1) + x1507 * (-(a * h)/2 + (b * h * y1507)/2 + 1) = 0,
y1506 * ((c * h)/2 - (d * h * x1506)/2 - 1) + y1507 * ((c * h)/2 - (d * h * x1507)/2 + 1) = 0,
x1507 * (-(a * h)/2 + (b * h * y1507)/2 - 1) + x1508 * (-(a * h)/2 + (b * h * y1508)/2 + 1) = 0,
y1507 * ((c * h)/2 - (d * h * x1507)/2 - 1) + y1508 * ((c * h)/2 - (d * h * x1508)/2 + 1) = 0,
x1508 * (-(a * h)/2 + (b * h * y1508)/2 - 1) + x1509 * (-(a * h)/2 + (b * h * y1509)/2 + 1) = 0,
y1508 * ((c * h)/2 - (d * h * x1508)/2 - 1) + y1509 * ((c * h)/2 - (d * h * x1509)/2 + 1) = 0,
x1509 * (-(a * h)/2 + (b * h * y1509)/2 - 1) + x1510 * (-(a * h)/2 + (b * h * y1510)/2 + 1) = 0,
y1509 * ((c * h)/2 - (d * h * x1509)/2 - 1) + y1510 * ((c * h)/2 - (d * h * x1510)/2 + 1) = 0,
x1510 * (-(a * h)/2 + (b * h * y1510)/2 - 1) + x1511 * (-(a * h)/2 + (b * h * y1511)/2 + 1) = 0,
y1510 * ((c * h)/2 - (d * h * x1510)/2 - 1) + y1511 * ((c * h)/2 - (d * h * x1511)/2 + 1) = 0,
x1511 * (-(a * h)/2 + (b * h * y1511)/2 - 1) + x1512 * (-(a * h)/2 + (b * h * y1512)/2 + 1) = 0,
y1511 * ((c * h)/2 - (d * h * x1511)/2 - 1) + y1512 * ((c * h)/2 - (d * h * x1512)/2 + 1) = 0,
x1512 * (-(a * h)/2 + (b * h * y1512)/2 - 1) + x1513 * (-(a * h)/2 + (b * h * y1513)/2 + 1) = 0,
y1512 * ((c * h)/2 - (d * h * x1512)/2 - 1) + y1513 * ((c * h)/2 - (d * h * x1513)/2 + 1) = 0,
x1513 * (-(a * h)/2 + (b * h * y1513)/2 - 1) + x1514 * (-(a * h)/2 + (b * h * y1514)/2 + 1) = 0,
y1513 * ((c * h)/2 - (d * h * x1513)/2 - 1) + y1514 * ((c * h)/2 - (d * h * x1514)/2 + 1) = 0,
x1514 * (-(a * h)/2 + (b * h * y1514)/2 - 1) + x1515 * (-(a * h)/2 + (b * h * y1515)/2 + 1) = 0,
y1514 * ((c * h)/2 - (d * h * x1514)/2 - 1) + y1515 * ((c * h)/2 - (d * h * x1515)/2 + 1) = 0,
x1515 * (-(a * h)/2 + (b * h * y1515)/2 - 1) + x1516 * (-(a * h)/2 + (b * h * y1516)/2 + 1) = 0,
y1515 * ((c * h)/2 - (d * h * x1515)/2 - 1) + y1516 * ((c * h)/2 - (d * h * x1516)/2 + 1) = 0,
x1516 * (-(a * h)/2 + (b * h * y1516)/2 - 1) + x1517 * (-(a * h)/2 + (b * h * y1517)/2 + 1) = 0,
y1516 * ((c * h)/2 - (d * h * x1516)/2 - 1) + y1517 * ((c * h)/2 - (d * h * x1517)/2 + 1) = 0,
x1517 * (-(a * h)/2 + (b * h * y1517)/2 - 1) + x1518 * (-(a * h)/2 + (b * h * y1518)/2 + 1) = 0,
y1517 * ((c * h)/2 - (d * h * x1517)/2 - 1) + y1518 * ((c * h)/2 - (d * h * x1518)/2 + 1) = 0,
x1518 * (-(a * h)/2 + (b * h * y1518)/2 - 1) + x1519 * (-(a * h)/2 + (b * h * y1519)/2 + 1) = 0,
y1518 * ((c * h)/2 - (d * h * x1518)/2 - 1) + y1519 * ((c * h)/2 - (d * h * x1519)/2 + 1) = 0,
x1519 * (-(a * h)/2 + (b * h * y1519)/2 - 1) + x1520 * (-(a * h)/2 + (b * h * y1520)/2 + 1) = 0,
y1519 * ((c * h)/2 - (d * h * x1519)/2 - 1) + y1520 * ((c * h)/2 - (d * h * x1520)/2 + 1) = 0,
x1520 * (-(a * h)/2 + (b * h * y1520)/2 - 1) + x1521 * (-(a * h)/2 + (b * h * y1521)/2 + 1) = 0,
y1520 * ((c * h)/2 - (d * h * x1520)/2 - 1) + y1521 * ((c * h)/2 - (d * h * x1521)/2 + 1) = 0,
x1521 * (-(a * h)/2 + (b * h * y1521)/2 - 1) + x1522 * (-(a * h)/2 + (b * h * y1522)/2 + 1) = 0,
y1521 * ((c * h)/2 - (d * h * x1521)/2 - 1) + y1522 * ((c * h)/2 - (d * h * x1522)/2 + 1) = 0,
x1522 * (-(a * h)/2 + (b * h * y1522)/2 - 1) + x1523 * (-(a * h)/2 + (b * h * y1523)/2 + 1) = 0,
y1522 * ((c * h)/2 - (d * h * x1522)/2 - 1) + y1523 * ((c * h)/2 - (d * h * x1523)/2 + 1) = 0,
x1523 * (-(a * h)/2 + (b * h * y1523)/2 - 1) + x1524 * (-(a * h)/2 + (b * h * y1524)/2 + 1) = 0,
y1523 * ((c * h)/2 - (d * h * x1523)/2 - 1) + y1524 * ((c * h)/2 - (d * h * x1524)/2 + 1) = 0,
x1524 * (-(a * h)/2 + (b * h * y1524)/2 - 1) + x1525 * (-(a * h)/2 + (b * h * y1525)/2 + 1) = 0,
y1524 * ((c * h)/2 - (d * h * x1524)/2 - 1) + y1525 * ((c * h)/2 - (d * h * x1525)/2 + 1) = 0,
x1525 * (-(a * h)/2 + (b * h * y1525)/2 - 1) + x1526 * (-(a * h)/2 + (b * h * y1526)/2 + 1) = 0,
y1525 * ((c * h)/2 - (d * h * x1525)/2 - 1) + y1526 * ((c * h)/2 - (d * h * x1526)/2 + 1) = 0,
x1526 * (-(a * h)/2 + (b * h * y1526)/2 - 1) + x1527 * (-(a * h)/2 + (b * h * y1527)/2 + 1) = 0,
y1526 * ((c * h)/2 - (d * h * x1526)/2 - 1) + y1527 * ((c * h)/2 - (d * h * x1527)/2 + 1) = 0,
x1527 * (-(a * h)/2 + (b * h * y1527)/2 - 1) + x1528 * (-(a * h)/2 + (b * h * y1528)/2 + 1) = 0,
y1527 * ((c * h)/2 - (d * h * x1527)/2 - 1) + y1528 * ((c * h)/2 - (d * h * x1528)/2 + 1) = 0,
x1528 * (-(a * h)/2 + (b * h * y1528)/2 - 1) + x1529 * (-(a * h)/2 + (b * h * y1529)/2 + 1) = 0,
y1528 * ((c * h)/2 - (d * h * x1528)/2 - 1) + y1529 * ((c * h)/2 - (d * h * x1529)/2 + 1) = 0,
x1529 * (-(a * h)/2 + (b * h * y1529)/2 - 1) + x1530 * (-(a * h)/2 + (b * h * y1530)/2 + 1) = 0,
y1529 * ((c * h)/2 - (d * h * x1529)/2 - 1) + y1530 * ((c * h)/2 - (d * h * x1530)/2 + 1) = 0,
x1530 * (-(a * h)/2 + (b * h * y1530)/2 - 1) + x1531 * (-(a * h)/2 + (b * h * y1531)/2 + 1) = 0,
y1530 * ((c * h)/2 - (d * h * x1530)/2 - 1) + y1531 * ((c * h)/2 - (d * h * x1531)/2 + 1) = 0,
x1531 * (-(a * h)/2 + (b * h * y1531)/2 - 1) + x1532 * (-(a * h)/2 + (b * h * y1532)/2 + 1) = 0,
y1531 * ((c * h)/2 - (d * h * x1531)/2 - 1) + y1532 * ((c * h)/2 - (d * h * x1532)/2 + 1) = 0,
x1532 * (-(a * h)/2 + (b * h * y1532)/2 - 1) + x1533 * (-(a * h)/2 + (b * h * y1533)/2 + 1) = 0,
y1532 * ((c * h)/2 - (d * h * x1532)/2 - 1) + y1533 * ((c * h)/2 - (d * h * x1533)/2 + 1) = 0,
x1533 * (-(a * h)/2 + (b * h * y1533)/2 - 1) + x1534 * (-(a * h)/2 + (b * h * y1534)/2 + 1) = 0,
y1533 * ((c * h)/2 - (d * h * x1533)/2 - 1) + y1534 * ((c * h)/2 - (d * h * x1534)/2 + 1) = 0,
x1534 * (-(a * h)/2 + (b * h * y1534)/2 - 1) + x1535 * (-(a * h)/2 + (b * h * y1535)/2 + 1) = 0,
y1534 * ((c * h)/2 - (d * h * x1534)/2 - 1) + y1535 * ((c * h)/2 - (d * h * x1535)/2 + 1) = 0,
x1535 * (-(a * h)/2 + (b * h * y1535)/2 - 1) + x1536 * (-(a * h)/2 + (b * h * y1536)/2 + 1) = 0,
y1535 * ((c * h)/2 - (d * h * x1535)/2 - 1) + y1536 * ((c * h)/2 - (d * h * x1536)/2 + 1) = 0,
x1536 * (-(a * h)/2 + (b * h * y1536)/2 - 1) + x1537 * (-(a * h)/2 + (b * h * y1537)/2 + 1) = 0,
y1536 * ((c * h)/2 - (d * h * x1536)/2 - 1) + y1537 * ((c * h)/2 - (d * h * x1537)/2 + 1) = 0,
x1537 * (-(a * h)/2 + (b * h * y1537)/2 - 1) + x1538 * (-(a * h)/2 + (b * h * y1538)/2 + 1) = 0,
y1537 * ((c * h)/2 - (d * h * x1537)/2 - 1) + y1538 * ((c * h)/2 - (d * h * x1538)/2 + 1) = 0,
x1538 * (-(a * h)/2 + (b * h * y1538)/2 - 1) + x1539 * (-(a * h)/2 + (b * h * y1539)/2 + 1) = 0,
y1538 * ((c * h)/2 - (d * h * x1538)/2 - 1) + y1539 * ((c * h)/2 - (d * h * x1539)/2 + 1) = 0,
x1539 * (-(a * h)/2 + (b * h * y1539)/2 - 1) + x1540 * (-(a * h)/2 + (b * h * y1540)/2 + 1) = 0,
y1539 * ((c * h)/2 - (d * h * x1539)/2 - 1) + y1540 * ((c * h)/2 - (d * h * x1540)/2 + 1) = 0,
x1540 * (-(a * h)/2 + (b * h * y1540)/2 - 1) + x1541 * (-(a * h)/2 + (b * h * y1541)/2 + 1) = 0,
y1540 * ((c * h)/2 - (d * h * x1540)/2 - 1) + y1541 * ((c * h)/2 - (d * h * x1541)/2 + 1) = 0,
x1541 * (-(a * h)/2 + (b * h * y1541)/2 - 1) + x1542 * (-(a * h)/2 + (b * h * y1542)/2 + 1) = 0,
y1541 * ((c * h)/2 - (d * h * x1541)/2 - 1) + y1542 * ((c * h)/2 - (d * h * x1542)/2 + 1) = 0,
x1542 * (-(a * h)/2 + (b * h * y1542)/2 - 1) + x1543 * (-(a * h)/2 + (b * h * y1543)/2 + 1) = 0,
y1542 * ((c * h)/2 - (d * h * x1542)/2 - 1) + y1543 * ((c * h)/2 - (d * h * x1543)/2 + 1) = 0,
x1543 * (-(a * h)/2 + (b * h * y1543)/2 - 1) + x1544 * (-(a * h)/2 + (b * h * y1544)/2 + 1) = 0,
y1543 * ((c * h)/2 - (d * h * x1543)/2 - 1) + y1544 * ((c * h)/2 - (d * h * x1544)/2 + 1) = 0,
x1544 * (-(a * h)/2 + (b * h * y1544)/2 - 1) + x1545 * (-(a * h)/2 + (b * h * y1545)/2 + 1) = 0,
y1544 * ((c * h)/2 - (d * h * x1544)/2 - 1) + y1545 * ((c * h)/2 - (d * h * x1545)/2 + 1) = 0,
x1545 * (-(a * h)/2 + (b * h * y1545)/2 - 1) + x1546 * (-(a * h)/2 + (b * h * y1546)/2 + 1) = 0,
y1545 * ((c * h)/2 - (d * h * x1545)/2 - 1) + y1546 * ((c * h)/2 - (d * h * x1546)/2 + 1) = 0,
x1546 * (-(a * h)/2 + (b * h * y1546)/2 - 1) + x1547 * (-(a * h)/2 + (b * h * y1547)/2 + 1) = 0,
y1546 * ((c * h)/2 - (d * h * x1546)/2 - 1) + y1547 * ((c * h)/2 - (d * h * x1547)/2 + 1) = 0,
x1547 * (-(a * h)/2 + (b * h * y1547)/2 - 1) + x1548 * (-(a * h)/2 + (b * h * y1548)/2 + 1) = 0,
y1547 * ((c * h)/2 - (d * h * x1547)/2 - 1) + y1548 * ((c * h)/2 - (d * h * x1548)/2 + 1) = 0,
x1548 * (-(a * h)/2 + (b * h * y1548)/2 - 1) + x1549 * (-(a * h)/2 + (b * h * y1549)/2 + 1) = 0,
y1548 * ((c * h)/2 - (d * h * x1548)/2 - 1) + y1549 * ((c * h)/2 - (d * h * x1549)/2 + 1) = 0,
x1549 * (-(a * h)/2 + (b * h * y1549)/2 - 1) + x1550 * (-(a * h)/2 + (b * h * y1550)/2 + 1) = 0,
y1549 * ((c * h)/2 - (d * h * x1549)/2 - 1) + y1550 * ((c * h)/2 - (d * h * x1550)/2 + 1) = 0,
x1550 * (-(a * h)/2 + (b * h * y1550)/2 - 1) + x1551 * (-(a * h)/2 + (b * h * y1551)/2 + 1) = 0,
y1550 * ((c * h)/2 - (d * h * x1550)/2 - 1) + y1551 * ((c * h)/2 - (d * h * x1551)/2 + 1) = 0,
x1551 * (-(a * h)/2 + (b * h * y1551)/2 - 1) + x1552 * (-(a * h)/2 + (b * h * y1552)/2 + 1) = 0,
y1551 * ((c * h)/2 - (d * h * x1551)/2 - 1) + y1552 * ((c * h)/2 - (d * h * x1552)/2 + 1) = 0,
x1552 * (-(a * h)/2 + (b * h * y1552)/2 - 1) + x1553 * (-(a * h)/2 + (b * h * y1553)/2 + 1) = 0,
y1552 * ((c * h)/2 - (d * h * x1552)/2 - 1) + y1553 * ((c * h)/2 - (d * h * x1553)/2 + 1) = 0,
x1553 * (-(a * h)/2 + (b * h * y1553)/2 - 1) + x1554 * (-(a * h)/2 + (b * h * y1554)/2 + 1) = 0,
y1553 * ((c * h)/2 - (d * h * x1553)/2 - 1) + y1554 * ((c * h)/2 - (d * h * x1554)/2 + 1) = 0,
